ID, shortest_travel_time, travel_time, delay_time, simu_diff_exit_time
car_218,89.4454,91.6,2.15456,-2.13431
car_1279,250.447,272.8,22.3528,-1.93091
car_621,161.002,173.6,12.5982,-1.19048
car_30,107.335,111.6,4.26548,-1.78494
car_406,196.78,212.8,16.02,0.204174
car_1764,178.891,192.4,13.5091,1.04557
car_33,107.335,111.6,4.26548,-1.78494
car_448,178.891,194.8,15.9091,-2.25062
car_291,214.669,233.2,18.531,-1.27645
car_75,107.335,112,4.66548,-1.66615
car_710,268.336,299.2,30.8637,-2.66928
car_1933,232.558,253.6,21.0419,-3.24161
car_1528,161.002,169.6,8.59821,-0.283912
car_329,161.002,174,12.9982,-1.91774
car_1102,250.447,271.6,21.1528,-0.328026
car_1168,143.113,151.2,8.0873,-0.53745
car_347,107.335,109.6,2.26548,0.377162
car_457,250.447,276.4,25.9528,-2.16792
car_156,178.891,193.2,14.3091,-1.60772
car_314,304.114,334.4,30.2855,-2.35677
car_1537,107.335,111.2,3.86548,-1.78007
car_1076,250.447,279.2,28.7528,-0.472841
car_1119,322.004,357.2,35.1964,-1.91155
car_40,107.335,111.6,4.26548,-3.82765
car_62,107.335,111.6,4.26548,-2.04977
car_1511,322.004,358.4,36.3964,-2.71208
car_1010,214.669,238.4,23.731,-0.481035
car_471,268.336,302.4,34.0637,4.67985
car_130,286.225,312,25.7746,-2.04218
car_1753,161.002,170,8.99821,-5.49649
car_286,125.224,130.8,5.57639,0.115374
car_2491,161.002,173.6,12.5982,-3.79678
car_80,107.335,112.4,5.06548,-1.7644
car_1986,125.224,134.8,9.57639,0.216711
car_1105,232.558,256.8,24.2419,-1.29776
car_72,107.335,115.2,7.86548,1.54637
car_717,161.002,174,12.9982,0.472868
car_462,268.336,296.8,28.4637,-1.33611
car_105,107.335,113.2,5.86548,-1.54826
car_1744,250.447,274.8,24.3528,0.818128
car_1025,304.114,333.6,29.4855,-1.59574
car_1502,250.447,282.4,31.9528,-0.0918326
car_17,161.002,173.6,12.5982,-0.725793
car_159,107.335,108.4,1.06548,-1.87552
car_458,375.671,426,50.3292,-5.84097
car_376,196.78,214.4,17.62,-0.856563
car_1050,286.225,319.6,33.3746,1.25979
car_1894,178.891,193.6,14.7091,-0.156041
car_170,143.113,152.8,9.6873,-4.1576
car_1388,125.224,135.6,10.3764,1.60865
car_8,125.224,130,4.77639,-0.194466
car_313,232.558,258.8,26.2419,-1.94471
car_1530,196.78,215.6,18.82,-0.0730205
car_1071,268.336,294.8,26.4637,-1.93445
car_708,232.558,258,25.4419,-2.35913
car_47,161.002,172.8,11.7982,-0.345506
car_1949,125.224,132.8,7.57639,-5.35776
car_450,107.335,108.8,1.46548,-0.249278
car_151,232.558,259.2,26.6419,-4.27895
car_249,107.335,112.8,5.46548,-0.939032
car_1592,196.78,216.8,20.02,1.48946
car_1761,286.225,318,31.7746,1.13761
car_1840,125.224,133.6,8.37639,-0.48447
car_403,178.891,200.4,21.5091,-0.970616
car_36,125.224,130,4.77639,-0.290745
car_1947,286.225,321.2,34.9746,-1.98529
car_49,125.224,130.4,5.17639,-1.6962
car_706,304.114,335.6,31.4855,0.729148
car_1110,107.335,112.8,5.46548,-0.862288
car_1524,143.113,153.6,10.4873,-0.79488
car_325,196.78,213.2,16.42,-4.23076
car_1007,322.004,354.4,32.3964,-0.851353
car_79,304.114,333.2,29.0855,-5.92066
car_2688,178.891,196,17.1091,-0.500748
car_444,107.335,110.4,3.06548,-0.332928
car_127,196.78,216,19.22,-3.56402
car_1195,107.335,108.8,1.46548,-0.754645
car_783,214.669,236.4,21.731,-0.708999
car_509,161.002,172.4,11.3982,-1.28335
car_220,107.335,112.4,5.06548,-1.06647
car_1263,214.669,233.6,18.931,0.508646
car_2198,250.447,282,31.5528,-0.319711
car_354,161.002,174.4,13.3982,-2.48862
car_196,107.335,112,4.66548,-5.70813
car_211,107.335,112,4.66548,-4.03189
car_1270,214.669,235.6,20.931,-2.74883
car_628,286.225,313.2,26.9746,-3.80693
car_90,125.224,130.4,5.17639,-0.102889
car_1585,143.113,152,8.8873,-6.27486
car_238,268.336,298.8,30.4637,4.42854
car_707,268.336,293.2,24.8637,-2.53223
car_48,161.002,174.4,13.3982,-1.75419
car_1946,143.113,154.4,11.2873,2.13852
car_1111,143.113,158,14.8873,-1.64591
car_538,286.225,314,27.7746,-3.54255
car_413,107.335,113.6,6.26548,-2.69905
car_112,250.447,272.4,21.9528,-2.41184
car_246,107.335,108.8,1.46548,-0.341872
car_99,125.224,130.4,5.17639,-0.887955
car_1993,143.113,151.6,8.4873,-4.45835
car_231,268.336,293.6,25.2637,-1.91059
car_320,107.335,109.2,1.86548,0.0496843
car_1002,107.335,112.8,5.46548,-2.66355
car_1521,286.225,316.4,30.1746,2.56426
car_719,161.002,171.6,10.5982,-1.53211
car_298,250.447,275.6,25.1528,-2.52264
car_441,125.224,132,6.77639,-1.66758
car_122,196.78,212.8,16.02,0.893276
car_2959,107.335,114.4,7.06548,-4.64836
car_1587,250.447,275.2,24.7528,-1.91971
car_92,125.224,132,6.77639,2.01341
car_1998,161.002,174,12.9982,-3.06247
car_98,232.558,256.4,23.8419,2.19011
car_1992,143.113,152.8,9.6873,0.742278
car_230,107.335,112,4.66548,-2.14841
car_250,125.224,129.2,3.97639,-1.24647
car_2094,143.113,155.6,12.4873,-3.87986
car_1503,178.891,196.4,17.5091,-2.91092
car_1024,250.447,280,29.5528,-4.53859
