car_0,RSSSSSLR
car_1,SSSRSSSSSLR
car_2,SSLS
car_3,LSSSRL
car_4,RR
car_5,LSSRL
car_6,LSL
car_7,LSSSRL
car_8,R
car_12,SSSSSSRS
car_13,SSSSSSS
car_14,SSSSSSLR
car_15,RSSSLR
car_16,SSSSSSRSL
car_17,SSSSLSRL
car_18,SSSSSSRSL
car_20,SSSSSSRSL
car_21,RSSSSSLR
car_9,SSSSSLSRS
car_10,RSSSSSLR
car_19,RSLR
car_11,SSSSSL
car_22,LSL
car_23,SSSSSR
car_24,SSSSSSS
car_26,SSSSSLSSSRS
car_27,RSSSR
car_28,LSSS
car_29,LSS
car_30,SSSSLSSSRL
car_31,SRSS
car_32,SSSSRSSSSLR
car_33,LSSSSRL
car_34,RSSSSSS
car_35,LSSSSSS
car_25,SSSRSSSSLR
car_36,SSSSSR
car_37,SSSSL
car_38,SSSSSSS
car_39,SSSLSSSSRL
car_41,SSRSS
car_42,SSLSSSRL
car_43,RSSSS
car_45,LSSL
car_46,SSSSSSRL
car_47,SSRSLR
car_48,RSSR
car_49,LSSL
car_50,RSSSSSS
car_51,SSLSSSSSRL
car_44,LL
car_40,SSSSSLS
car_52,SSSR
car_53,SSSSSLSSSSSRS
car_54,SSSSSRSSSSLS
car_55,SSSSLSSSSRL
car_56,LSSSS
car_58,LSSL
car_59,RR
car_60,SSSSSRSLS
car_61,RSR
car_63,SSSRSSSSLR
car_64,LSSSL
car_66,SSSSSSLR
car_62,SSSRSSSSLR
car_65,SSL
car_57,LSS
car_67,SSSSL
car_68,SSSSSRSSSSSLR
car_69,SSSSLSSSSRL
car_71,SSSSSLS
car_74,LSSSRL
car_75,SRSSSLR
car_76,SSSSLSRL
car_77,SSSSLSSRL
car_78,LSL
car_79,RSLR
car_82,SSSSSSLR
car_72,SSSSSSLR
car_73,SRSLR
car_81,SLS
car_70,LSSSL
car_80,SLS
car_83,RSLR
car_84,SSSSSSRL
car_85,SSSSLSSSRL
car_87,SSSSSSLS
car_86,LSSSS
car_100,LSSSSL
car_88,SSSSSLSSSSRS
car_89,RSR
car_90,LSRL
car_91,SSRSSSLR
car_92,SSSSSLSSRS
car_93,SSSSSLSRS
car_94,RSR
car_95,LSL
car_96,SSSSSSLR
car_97,LL
car_98,SSSSSLSSSSRL
car_99,SSSSSLSSSSRS
car_101,SSSSSLSSRS
car_102,LL
car_103,SSSSSSRS
car_104,SSSRSSSSLR
car_105,SSSSSRSSLS
car_106,LSSL
car_108,SSSLSRL
car_109,LSL
car_111,RR
car_112,SSSSSRSSSSLS
car_113,SSL
car_110,SSRSSSSLR
car_107,SSSSSSRL
car_114,LSSSSSRL
car_115,SSSSSSL
car_116,SRSSSSSLR
car_117,SSSSSSRS
car_118,RSSSSLR
car_119,LL
car_120,SSRSSSLR
car_121,SSLSSRL
car_122,SSSSSSLR
car_124,SSSSRSLR
car_125,LSL
car_126,SSSSSSLR
car_128,SSSSSLSSSSRS
car_129,SSSSSLSRS
car_123,SLSRL
car_127,SSSSSSRS
car_130,SSSSSLSSSSRS
car_132,SSSSSRS
car_133,SSSSSRSSLS
car_134,LSSSS
car_135,SSSSSSRSL
car_136,SSSLSSRL
car_137,RR
car_138,RSLR
car_139,RR
car_131,SSSSSL
car_141,SSSSSRSSSLS
car_144,SSSSSRSLS
car_147,SSSSSRSLR
car_148,SSSSLS
car_150,SSSSSRS
car_151,SSSSSRS
car_152,RSSSSSS
car_153,SSSSR
car_140,SSSSSLSRS
car_149,SSSSLS
car_142,SSSSSRSSLS
car_145,RSSR
car_146,RR
car_143,SSSSSRSLR
car_154,SSSSSSLR
car_155,SSSSSSRS
car_156,SSLSSSSRL
car_157,SSSSSRSSSSLS
car_158,SSSSSLSSSRS
car_159,SRSSLR
car_160,SSSSSRSSLS
car_161,SSSSLSSSRL
car_162,SSSSSRSSLS
car_163,SSSSSSRS
car_164,SSSSSLS
car_166,SSSSSLSSSRS
car_167,RSSSR
car_168,SRSSLR
car_169,SLSRL
car_170,LSSSS
car_171,SSSSLS
car_172,LSSSSL
car_173,LSSSSL
car_174,R
car_175,R
car_165,SRSSSSLR
car_176,SSSSSSR
car_177,LSSL
car_178,SSSSLSSSSRL
car_179,SSLSSSSRL
car_180,SSSSSRSLS
car_181,SSSSSRSSLS
car_182,SSSSSRSLS
car_183,SSSSSSRSS
car_184,SRSSSSLR
car_185,SSRS
car_186,SSSSR
car_187,SSSSR
car_188,RSSSR
car_189,SSSSRS
car_190,SSSSSSRL
car_191,SSSSSSRL
car_192,RSR
car_193,SSSSSRSSSLS
car_195,SSSSSSRL
car_194,SSSSSSRL
car_196,SR
car_197,SSSSSSR
car_199,SSLSSSSRL
car_200,SSSSSSRL
car_201,LL
car_202,RR
car_203,SSSSSLSSSRS
car_204,LSRL
car_205,SSSSSSS
car_206,SSSSSSS
car_207,RSSSR
car_208,SSSRS
car_198,RSSSR
car_209,SSSSRSS
car_210,SSSSSSRSL
car_211,SSSRSSSLR
car_212,SSSSSRSSLS
car_213,SSRSSLR
car_214,SSSLSRL
car_215,SSSRSLR
car_216,SSSSRSLR
car_218,SSSSSRSSSLS
car_219,SSSSSLSRS
car_220,LSSL
car_217,SSSSSLS
car_221,R
car_222,SLS
car_223,SSSSSSLSR
car_224,SSSSRSSSLR
car_225,RSSLR
car_226,SRSSLR
car_228,RSSSSS
car_229,SLSSSSRL
car_230,SSSSL
car_231,SSSSSLSSRS
car_227,RSLR
car_232,SR
car_233,RSSR
car_235,SSSSSSLSR
car_237,RSR
car_238,SSSSSLSRS
car_239,SSSSSSLS
car_240,SSSL
car_241,SSSSSLSSSSSRL
car_234,SSSSSRSSSSLR
car_236,SRSSLR
car_242,SSSSSLSSSSSRS
car_243,SSSSSRSSSSSLS
car_244,SSSSSRSSSLS
car_245,SSSSSRSLR
car_246,LSS
car_249,LSSL
car_250,LS
car_251,SSSSR
car_248,SLSSSRL
car_247,SSLSSRL
car_252,L
car_253,SSSLS
car_256,SSSSSSS
car_257,SSRSLR
