car_id, path, estimated_travel_timie
car_0,LS
car_1,L
car_10,R
car_11,RLR
car_12,SRL
car_13,SS
car_14,SS
car_15,SR
car_16,LRL
car_17,L
car_18,SL
car_19,SL
car_2,RR
car_20,RLS
car_21,LRL
car_24,RLR
car_3,RS
car_4,LRL
car_5,SS
car_6,SS
car_7,SL
car_8,RLS
car_9,SL
car_15,SR
car_16,LRL
car_19,SL
car_20,RLS
car_22,SS
car_23,SL
car_24,RLR
car_25,RS
car_26,LL
car_27,SS
car_28,RLS
car_29,RR
car_30,SS
car_31,L
car_32,RLS
car_33,RS
car_34,LL
car_35,LS
car_36,SLR
car_37,RR
car_38,SS
car_39,RR
car_40,L
car_41,SR
car_42,LRL
car_43,SS
car_44,RS
car_45,RLS
car_46,SLR
car_47,LL
car_48,RLR
car_49,L
car_51,SS
car_52,SS
car_54,SS
car_33,RS
car_36,LRS
car_41,SR
car_42,LRL
car_43,SS
car_44,RS
car_45,RLS
car_46,SLR
car_49,L
car_50,SR
car_53,RS
car_55,R
car_56,RS
car_57,L
car_58,SL
car_59,LRS
car_60,LRL
car_61,SRL
car_62,RLR
car_63,RLS
car_64,SL
car_65,SS
car_66,LS
car_67,R
car_68,RR
car_69,SRL
car_70,SS
car_71,SLR
car_72,R
car_73,SS
car_74,SS
car_75,RLR
car_76,SS
car_77,LS
car_78,LS
car_79,RR
car_80,SS
car_81,SRS
car_82,SL
car_83,SS
car_84,LRS
car_85,RS
car_86,L
car_87,RS
car_88,RLS
car_100,LL
car_101,SS
car_102,L
car_103,SS
car_104,SR
car_105,RS
car_106,L
car_107,SS
car_108,LRL
car_109,LRL
car_110,SLS
car_111,RR
car_115,SS
car_117,LRL
car_118,RS
car_47,LL
car_48,RLR
car_51,SS
car_53,RS
car_55,R
car_64,SL
car_65,SS
car_70,SS
car_72,R
car_74,SS
car_76,SS
car_77,LS
car_78,LS
car_80,SS
car_83,SS
car_89,RLR
car_90,RR
car_91,SRL
car_92,LS
car_93,SL
car_94,SL
car_95,RLS
car_96,RR
car_97,L
car_98,SRL
car_99,LL
car_103,SS
car_106,L
car_107,SS
car_112,SRL
car_113,L
car_114,RLS
car_116,LL
car_117,LRL
car_118,RS
car_119,L
car_12,RL
car_120,RS
car_121,LRL
car_122,RR
car_123,RLS
car_124,L
car_125,LS
car_126,SS
car_127,SS
car_128,L
car_129,SS
car_130,SRL
car_131,SS
car_132,SS
car_133,RLR
car_134,RLR
car_135,LS
car_136,LL
car_137,LL
car_138,SL
car_139,SL
car_140,L
car_141,R
car_142,SS
car_143,SS
car_144,SRS
car_145,RS
car_146,SS
car_147,LRS
car_148,SR
car_149,RS
car_151,LRL
car_152,R
car_18,L
car_24,LR
car_25,S
car_28,LS
car_32,LS
car_5,S
car_6,S
car_64,L
car_65,S
car_7,L
car_70,S
car_77,LS
car_103,SS
car_107,SS
car_114,RLS
car_118,RS
car_122,RR
car_132,SS
car_136,LL
car_137,LL
car_138,SL
car_140,L
car_142,SS
car_143,SS
car_144,RLR
car_145,RS
car_150,SS
car_151,LRL
car_153,LRS
car_154,SR
car_155,SL
car_156,SL
car_157,RLR
car_158,RS
car_159,LRL
car_160,L
car_161,RR
car_162,RLS
car_163,SR
car_164,R
car_165,SS
car_166,RLR
car_167,RR
car_168,RS
car_169,RLS
car_170,SS
car_171,SR
car_172,L
car_173,SRL
car_174,SS
car_175,RLR
car_176,SR
car_177,R
car_178,SS
car_179,SS
car_180,L
car_181,L
car_182,SR
car_183,LS
car_184,L
car_185,RLR
car_186,SLS
car_187,RS
car_188,L
car_189,RR
car_190,L
car_38,S
car_42,RL
car_44,S
car_56,S
car_105,S
car_157,SRS
car_160,L
car_161,RR
car_164,R
car_177,R
car_183,LS
car_184,L
car_185,RLR
car_190,L
car_191,SR
car_192,LL
car_193,SL
car_194,L
car_195,LS
car_196,LS
car_197,RS
car_198,RS
car_199,RR
car_200,LL
car_201,SR
car_202,SR
car_203,SL
car_204,SS
car_205,RR
car_206,R
car_207,SL
car_208,RLS
car_209,SS
car_210,LRL
car_211,SL
car_212,RLS
car_213,RLR
car_214,SS
car_215,LS
car_216,SL
car_217,RS
car_218,RR
car_219,LL
car_220,L
car_69,RL
car_81,RS
car_82,L
car_83,S
car_88,LS
car_95,LS
car_96,R
car_103,S
car_118,S
car_12,L
car_122,R
car_145,S
car_149,S
car_154,R
car_160,L
car_164,R
car_165,SS
car_174,SS
car_190,L
car_199,RR
car_205,RR
car_220,L
car_221,RS
car_222,RLR
car_223,SS
car_224,SR
car_225,SRL
car_226,RLS
car_227,LRL
car_228,SR
car_229,LRL
car_230,L
car_231,SS
car_232,R
car_233,SR
car_234,L
car_235,SS
car_236,SL
car_237,SS
car_238,RR
car_239,L
car_240,RLR
car_241,LS
car_242,LL
car_243,RLR
car_244,SS
car_245,SL
car_246,RR
car_247,SL
car_248,L
car_249,SR
car_251,RLS
car_63,LS
car_65,S
car_145,S
car_149,S
car_154,R
car_165,S
car_190,L
car_199,R
car_205,RR
car_220,L
car_227,LRL
car_246,RR
car_249,SR
car_250,SS
car_252,L
car_253,L
car_254,SS
car_255,LS
car_256,LS
car_257,RR
car_258,L
car_259,LS
car_260,SR
car_261,RLS
car_262,RLS
car_263,RR
car_264,RLS
car_265,LS
car_266,LS
car_267,SS
car_268,L
car_269,LS
car_270,RLR
car_271,SS
car_272,L
car_273,SR
car_274,RR
car_275,RS
car_276,LRS
car_277,SR
car_278,LRL
car_279,SS
car_280,RLS
car_281,RLS
car_282,LRS
car_283,SLS
car_45,S
car_65,S
car_84,S
car_149,S
car_154,R
car_173,RL
car_178,S
car_199,R
car_205,R
car_208,LS
car_220,L
car_227,RL
car_269,LS
car_278,LRL
car_284,R
car_285,SL
car_286,L
car_287,RLR
car_288,LS
car_289,LRS
car_290,LL
car_291,SL
car_292,RR
car_293,LRS
car_294,SLR
car_295,SS
car_296,RLR
car_297,L
car_298,RLR
car_299,LRL
car_300,LRS
car_301,SS
car_302,RS
car_303,LL
car_304,SS
car_305,RLS
car_306,RR
car_307,LRL
car_308,SL
car_309,RS
car_310,LL
car_311,LRS
car_313,RR
car_314,SL
car_315,SL
car_45,S
car_84,S
car_91,L
car_95,S
car_157,RS
car_186,LS
car_205,R
car_208,LS
car_269,LS
car_278,LRL
car_289,LRS
car_292,RR
car_293,LRS
car_295,SS
car_296,RLR
car_297,L
car_298,RLR
car_299,LRL
car_312,SS
car_316,R
car_317,LL
car_318,SR
car_319,RS
car_320,L
car_321,SS
car_322,LRL
car_323,LRS
car_324,LS
car_325,L
car_326,RLR
car_327,RS
car_328,RLR
car_329,R
car_330,RLR
car_331,SL
car_332,SR
car_333,SR
car_334,R
car_335,SL
car_336,SS
car_337,RR
car_338,SS
car_339,SR
car_340,SLS
car_341,L
car_342,L
car_343,RLR
car_344,LRL
car_345,LRS
car_346,L
car_347,RLS
car_348,R
car_349,R
car_350,SL
car_352,RS
car_63,S
car_134,R
car_176,R
car_216,L
car_219,L
car_224,R
car_225,RL
car_227,RL
car_235,S
car_251,LS
car_257,R
car_295,S
car_299,RL
car_300,LRS
car_307,LRL
car_308,SL
car_320,L
car_334,R
car_342,L
car_344,LRL
car_347,RLS
car_350,SL
car_351,SS
car_352,RS
car_353,LS
car_354,LL
car_355,SS
car_356,SRS
car_357,SS
car_358,R
car_359,SS
car_360,SR
car_361,SS
car_362,RLR
car_363,RS
car_364,SLR
car_365,LRS
car_366,LL
car_367,RR
car_368,SL
car_369,SS
car_370,LRL
car_371,SR
car_372,SL
car_373,L
car_375,LRS
car_376,R
car_377,LRS
car_379,RR
car_380,RLR
car_381,LS
car_382,SR
car_383,RR
car_386,SR
car_134,R
car_144,R
car_147,S
car_153,S
car_176,R
car_244,S
car_257,R
car_264,LS
car_295,S
car_299,RL
car_318,R
car_324,S
car_330,RLR
car_344,LRL
car_345,LRS
car_350,SL
car_351,SS
car_354,LL
car_355,SS
car_369,SS
car_374,SS
car_378,L
car_380,RLR
car_384,SRS
car_385,RR
car_387,LRS
car_388,L
car_389,SRS
car_390,SS
car_391,SLR
car_392,R
car_393,SR
car_394,RS
car_395,SL
car_396,SS
car_397,LL
car_398,RLR
car_399,SS
car_400,SL
car_401,SRS
car_402,LS
car_403,SS
car_404,L
car_405,SS
car_406,SS
car_407,LRL
car_408,LL
car_409,RR
car_410,RLS
car_411,RLR
car_412,RLR
car_413,LRL
car_414,SS
car_415,RS
car_417,SLR
car_419,LL
car_420,SL
car_421,RS
car_133,R
car_134,R
car_237,S
car_256,S
car_304,S
car_348,R
car_353,S
car_371,SR
car_385,RR
car_387,SLR
car_401,SRS
car_403,SS
car_404,L
car_407,LRL
car_410,RLS
car_411,RLR
car_416,RR
car_418,LRS
car_419,LL
car_422,SS
car_423,SS
car_424,SL
car_425,RS
car_426,RS
car_427,LS
car_428,RLR
car_429,SS
car_430,RLS
car_431,RLR
car_432,LL
car_433,R
car_434,L
car_435,SS
car_436,RLS
car_437,RR
car_438,LL
car_439,LS
car_440,L
car_441,SRS
car_442,RS
car_443,SS
car_444,SS
car_445,R
car_446,SS
car_447,L
car_448,SRS
car_449,RR
car_450,LL
car_451,L
car_452,RR
car_453,LL
car_455,LRS
car_456,SL
car_457,SS
car_133,R
car_186,S
car_240,R
car_269,S
car_289,RS
car_290,L
car_293,RS
car_314,L
car_332,R
car_335,L
car_337,R
car_343,LR
car_347,LS
car_353,S
car_393,R
car_403,SS
car_415,RS
car_437,RR
car_441,RLR
car_444,SS
car_445,R
car_448,SRS
car_449,RR
car_452,RR
car_454,SR
car_458,SS
car_459,LRS
