0.7,1,0,2,_,3600.099999997821
0.8,1,0,2,_,3600.099999997821
0.9,1,0,2,_,3600.099999997821
0.2,0,0,2,_,48.40000000000042
0.2,0,0,2,_,52.60000000000048
0.2,0,0,2,_,37.30000000000026
0.2,0,0,2,_,40.2000000000003
0.2,0,0,2,_,52.60000000000048
0.8,0,0,2,_,98.0999999999987
0.2,0,1,2,_,40.3000000000003
0.2,0,1,2,_,75.99999999999996
0.2,0,1,2,_,37.700000000000266
0.2,0,0,2,_,59.80000000000058
0.2,0,0,2,_,44.80000000000037
0.2,0,0,2,_,53.60000000000049
0.2,0,0,2,_,53.60000000000049
0.2,0,0,2,_,49.30000000000043
0.2,0,0,2,_,53.60000000000049
0.2,0,0,2,_,53.60000000000049
0.2,0,0,2,_,53.60000000000049
0.2,0,0,2,_,53.60000000000049
0.2,0,0,2,_,53.60000000000049
0.2,0,0,2,_,53.60000000000049
0.2,0,0,2,_,62.50000000000062
0.2,0,0,2,_,80.39999999999971
0.2,0,0,2,_,80.39999999999971
0.2,0,0,2,_,80.39999999999971
0.2,0,0,2,_,80.39999999999971
0.2,0,0,2,_,80.39999999999971
0.2,0,0,2,_,80.4999999999997
0.2,0,0,2,_,80.4999999999997
0.2,0,0,2,_,333.4000000000073
0.9,0,0,2,_,49.50000000000043
0.9,0,0,2,_,63.90000000000064
0.9,0,0,2,_,160.89999999999515
0.9,0,0,2,_,64.00000000000064
0.9,0,0,2,_,60.40000000000059
0.9,0,0,2,_,48.70000000000042
0.9,0,0,2,_,60.200000000000585
0.9,0,0,2,_,66.80000000000048
0.9,0,0,2,_,42.20000000000033
0.5,0,0,4,_,221.3999999999917
0.5,0,0,4,_,55.900000000000524
0.2,0,0,4,_,142.4999999999962
0.4,0,0,2,_,309.00000000000176
0.4,0,0,5,_,187.79999999999362
0.2,0,0,5,_,258.9999999999904
0.2,0,0,4,_,545.0000000000554
0.2,0,0,5,_,160.39999999999517
0.2,0,0,5,_,112.89999999999786
0.2,0,0,5,_,134.19999999999666
0.2,0,0,5,_,134.19999999999666
0.2,0,0,5,_,134.19999999999666
0.2,0,0,5,_,140.89999999999628
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,38.20000000000027
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,80.4999999999997
0.2,0,0,5,_,77.29999999999988
0.2,0,0,5,_,140.89999999999628
0.2,0,0,5,_,140.89999999999628
0.2,0,0,5,_,41.900000000000325
0.2,0,0,5,_,140.89999999999628
0.2,0,0,5,_,321.4000000000046
0.2,0,0,5,_,299.3999999999996
0.2,0,0,5,_,577.0000000000626
0.5,0,0,5,_,195.89999999999316
0.6,0,0,3,_,198.09999999999303
0.6,0,0,3,_,76.59999999999992
0.6,0,0,3,_,56.90000000000054
0.6,0,0,3,_,55.80000000000052
0.6,0,0,3,_,154.39999999999552
